Kd_Kec,Kd_Desa,Nama_Desa
"01","01.2010.","PEMERINTAH DESA CITALANG"
"02","02.2001.","PEMERINTAH DESA CAMPAKA"
"02","02.2002.","PEMERINTAH DESA CAMPAKASARI"
"02","02.2003.","PEMERINTAH DESA BENTENG"
"02","02.2004.","PEMERINTAH DESA CIRENDE"
"02","02.2005.","PEMERINTAH DESA CIKUMPAY"
"02","02.2006.","PEMERINTAH DESA CIJAYA"
"02","02.2007.","PEMERINTAH DESA KERTAMUKTI"
"02","02.2008.","PEMERINTAH DESA CIMAHI"
"02","02.2009.","PEMERINTAH DESA CIJUNTI"
"02","02.2010.","PEMERINTAH DESA CISAAT"
"03","03.2001.","PEMERINTAH DESA CIKAOBANDUNG"
"03","03.2002.","PEMERINTAH DESA JATIMEKAR"
"03","03.2003.","PEMERINTAH DESA JATILUHUR"
"03","03.2004.","PEMERINTAH DESA CILEGONG"
"03","03.2005.","PEMERINTAH DESA KEMBANGKUNING"
"03","03.2006.","PEMERINTAH DESA CIBINONG"
"03","03.2007.","PEMERINTAH DESA BUNDER"
"03","03.2008.","PEMERINTAH DESA MEKARGALIH"
"03","03.2009.","PEMERINTAH DESA CISALADA"
"03","03.2010.","PEMERINTAH DESA PARAKANLIMA"
"04","04.2001.","PEMERINTAH DESA PLERED"
"04","04.2002.","PEMERINTAH DESA PALINGGIHAN"
"04","04.2003.","PEMERINTAH DESA CIBOGOHILIR"
"04","04.2004.","PEMERINTAH DESA LINGGARSARI"
"04","04.2005.","PEMERINTAH DESA GANDASOLI"
"04","04.2006.","PEMERINTAH DESA CITEKO"
"04","04.2007.","PEMERINTAH DESA LIUNGGUNUNG"
"04","04.2008.","PEMERINTAH DESA RAWASARI"
"04","04.2009.","PEMERINTAH DESA ANJUN"
"04","04.2010.","PEMERINTAH DESA SINDANGSARI"
"04","04.2011.","PEMERINTAH DESA BABAKANSARI"
"04","04.2012.","PEMERINTAH DESA GANDAMEKAR"
"04","04.2013.","PEMERINTAH DESA CITEKOKALER"
"04","04.2014.","PEMERINTAH DESA PAMOYANAN"
"04","04.2015.","PEMERINTAH DESA SEMPUR"
"04","04.2016.","PEMERINTAH DESA CIBOGO GIRANG"
"05","05.2001.","PEMERINTAH DESA SUKATANI"
"05","05.2002.","PEMERINTAH DESA MALANGNENGAH"
"05","05.2003.","PEMERINTAH DESA CILALAWI"
"05","05.2004.","PEMERINTAH DESA SUKAMAJU"
"05","05.2005.","PEMERINTAH DESA CIPICUNG"
"05","05.2006.","PEMERINTAH DESA CIANTING UTARA"
"05","05.2007.","PEMERINTAH DESA CIANTING"
"05","05.2008.","PEMERINTAH DESA PASIRMUNJUL"
"05","05.2009.","PEMERINTAH DESA TAJURSINDANG"
"05","05.2010.","PEMERINTAH DESA CIBODAS"
"05","05.2011.","PEMERINTAH DESA CIJANTUNG"
"05","05.2012.","PEMERINTAH DESA SUKAJAYA"
"05","05.2013.","PEMERINTAH DESA PANYINDANGAN"
"05","05.2014.","PEMERINTAH DESA SINDANGLAYA"
"06","06.2001.","PEMERINTAH DESA DARANGDAN"
"06","06.2002.","PEMERINTAH DESA DEPOK"
"06","06.2003.","PEMERINTAH DESA CILINGGA"
"06","06.2004.","PEMERINTAH DESA NANGEWER"
"06","06.2005.","PEMERINTAH DESA MEKARSARI"
"06","06.2006.","PEMERINTAH DESA LINGGASARI"
"06","06.2007.","PEMERINTAH DESA SAWIT"
"06","06.2008.","PEMERINTAH DESA LINGGAMUKTI"
"06","06.2009.","PEMERINTAH DESA GUNUNGHEJO"
"06","06.2010.","PEMERINTAH DESA PASIRANGIN"
"06","06.2011.","PEMERINTAH DESA LEGOKSARI"
"06","06.2012.","PEMERINTAH DESA SIRNAMANAH"
"06","06.2013.","PEMERINTAH DESA SADARKARYA"
"06","06.2014.","PEMERINTAH DESA NEGLASARI"
"06","06.2015.","PEMERINTAH DESA NAGRAK"
"07","07.2001.","PEMERINTAH DESA GUNUNGKARUNG"
"07","07.2002.","PEMERINTAH DESA CITAMIANG"
"07","07.2003.","PEMERINTAH DESA SINARGALIH"
"07","07.2004.","PEMERINTAH DESA TEGALDATAR"
"07","07.2005.","PEMERINTAH DESA CIJATI"
"07","07.2006.","PEMERINTAH DESA CIRAMAHILIR"
"07","07.2007.","PEMERINTAH DESA SUKAMUKTI"
"07","07.2008.","PEMERINTAH DESA PASIRJAMBU"
"08","08.2001.","PEMERINTAH DESA BATUTUMPANG"
"08","08.2002.","PEMERINTAH DESA CITALANG"
"08","08.2003.","PEMERINTAH DESA TEGALWARU"
"08","08.2004.","PEMERINTAH DESA TEGALSARI"
"08","08.2005.","PEMERINTAH DESA WARUNGJERUK"
"08","08.2006.","PEMERINTAH DESA GALUMPIT"
"08","08.2007.","PEMERINTAH DESA SUKAHAJI"
"08","08.2008.","PEMERINTAH DESA KAROYA"
"08","08.2009.","PEMERINTAH DESA CADASSARI"
"08","08.2010.","PEMERINTAH DESA CADASMEKAR"
"08","08.2011.","PEMERINTAH DESA CISARUA"
"08","08.2012.","PEMERINTAH DESA SUKAMULYA"
"08","08.2013.","PEMERINTAH DESA PASANGGRAHAN"
"09","09.2001.","PEMERINTAH DESA WANAYASA"
"09","09.2002.","PEMERINTAH DESA SUKADAMI"
"09","09.2003.","PEMERINTAH DESA WANASARI"
"09","09.2004.","PEMERINTAH DESA SIMPANG"
"09","09.2005.","PEMERINTAH DESA NAGROG"
"09","09.2006.","PEMERINTAH DESA CIBUNTU"
"09","09.2007.","PEMERINTAH DESA BABAKAN"
"09","09.2008.","PEMERINTAH DESA NANGERANG"
"09","09.2009.","PEMERINTAH DESA CIAWI"
"09","09.2010.","PEMERINTAH DESA SUMURUGUL"
"09","09.2011.","PEMERINTAH DESA RAHARJA"
"09","09.2012.","PEMERINTAH DESA SAKAMBANG"
"09","09.2013.","PEMERINTAH DESA TARINGGUL TONGGOH"
"09","09.2014.","PEMERINTAH DESA LEGOKHUNI"
"09","09.2015.","PEMERINTAH DESA TARINGGUL TENGAH"
"10","10.2001.","PEMERINTAH DESA PASAWAHANANYAR"
"10","10.2002.","PEMERINTAH DESA PASAWAHAN"
"10","10.2003.","PEMERINTAH DESA SAWAHKULON"
"10","10.2004.","PEMERINTAH DESA CIHERANG"
"10","10.2005.","PEMERINTAH DESA CIDAHU"
"10","10.2006.","PEMERINTAH DESA PASAWAHANKIDUL"
"10","10.2007.","PEMERINTAH DESA KERTAJAYA"
"10","10.2008.","PEMERINTAH DESA LEBAKANYAR"
"10","10.2009.","PEMERINTAH DESA SELAAWI"
"10","10.2010.","PEMERINTAH DESA MARGASARI"
"10","10.2011.","PEMERINTAH DESA WARUNGKADU"
"10","10.2012.","PEMERINTAH DESA CIHUNI"
"11","11.2001.","PEMERINTAH DESA BOJONG BARAT"
"11","11.2002.","PEMERINTAH DESA BOJONG TIMUR"
"11","11.2003.","PEMERINTAH DESA CIKERIS"
"11","11.2004.","PEMERINTAH DESA CIHANJAWAR"
"11","11.2005.","PEMERINTAH DESA CIPEUNDEUY"
"11","11.2006.","PEMERINTAH DESA CILEUNCA"
"11","11.2007.","PEMERINTAH DESA CIBINGBIN"
"11","11.2008.","PEMERINTAH DESA KERTASARI"
"11","11.2009.","PEMERINTAH DESA PANGKALAN"
"11","11.2010.","PEMERINTAH DESA PAWENANG"
"11","11.2011.","PEMERINTAH DESA SUKAMANAH"
"11","11.2012.","PEMERINTAH DESA SINDANGPANON"
"11","11.2013.","PEMERINTAH DESA SINDANGSARI"
"11","11.2014.","PEMERINTAH DESA PASANGGRAHAN"
"12","12.2001.","PEMERINTAH DESA CILANGKAP"
"12","12.2002.","PEMERINTAH DESA CICADAS"
"12","12.2003.","PEMERINTAH DESA HEGARMANAH"
"12","12.2004.","PEMERINTAH DESA BABAKANCIKAO"
"12","12.2005.","PEMERINTAH DESA KADUMEKAR"
"12","12.2006.","PEMERINTAH DESA MARACANG"
"12","12.2007.","PEMERINTAH DESA CIWARENG"
"12","12.2008.","PEMERINTAH DESA MULYAMEKAR"
"12","12.2009.","PEMERINTAH DESA CIGELAM"
"13","13.2001.","PEMERINTAH DESA CIWANGI"
"13","13.2002.","PEMERINTAH DESA CIBENING"
"13","13.2003.","PEMERINTAH DESA BUNGURSARI"
"13","13.2004.","PEMERINTAH DESA DANGDEUR"
"13","13.2005.","PEMERINTAH DESA CIBUNGUR"
"13","13.2006.","PEMERINTAH DESA WANAKERTA"
"13","13.2007.","PEMERINTAH DESA CINANGKA"
"13","13.2008.","PEMERINTAH DESA CIKOPO"
"13","13.2009.","PEMERINTAH DESA CIBODAS"
"13","13.2010.","PEMERINTAH DESA KARANGMUKTI"
"14","14.2001.","PEMERINTAH DESA CIBATU"
"14","14.2002.","PEMERINTAH DESA CILANDAK"
"14","14.2003.","PEMERINTAH DESA KARYAMEKAR"
"14","14.2004.","PEMERINTAH DESA CIPINANG"
"14","14.2005.","PEMERINTAH DESA CIPARUNGSARI"
"14","14.2006.","PEMERINTAH DESA CIRANGKONG"
"14","14.2007.","PEMERINTAH DESA CIKADU"
"14","14.2008.","PEMERINTAH DESA CIBUKAMANAH"
"14","14.2009.","PEMERINTAH DESA WANAWALI"
"14","14.2010.","PEMERINTAH DESA CIPANCUR"
"15","15.2001.","PEMERINTAH DESA KUTAMANAH"
"15","15.2002.","PEMERINTAH DESA KERTAMANAH"
"15","15.2003.","PEMERINTAH DESA CIRIRIP"
"15","15.2004.","PEMERINTAH DESA SUKASARI"
"15","15.2005.","PEMERINTAH DESA PARUNGBANTENG"
"16","16.2001.","PEMERINTAH DESA PARAKANSALAM"
"16","16.2002.","PEMERINTAH DESA PONDOKBUNGUR"
"16","16.2003.","PEMERINTAH DESA SALEM"
"16","16.2004.","PEMERINTAH DESA GALUDRA"
"16","16.2005.","PEMERINTAH DESA TANJUNGSARI"
"16","16.2006.","PEMERINTAH DESA SALAMMULYA"
"16","16.2007.","PEMERINTAH DESA SALAMJAYA"
"16","16.2008.","PEMERINTAH DESA BUNGURJAYA"
"16","16.2009.","PEMERINTAH DESA GURUDUG"
"16","16.2010.","PEMERINTAH DESA SUKAJADI"
"16","16.2011.","PEMERINTAH DESA SITU"
"17","17.2001.","PEMERINTAH DESA KIARAPEDES"
"17","17.2002.","PEMERINTAH DESA CIRACAS"
"17","17.2003.","PEMERINTAH DESA PARAKANGAROKGEK"
"17","17.2004.","PEMERINTAH DESA TARINGGULLANDEUH"
"17","17.2005.","PEMERINTAH DESA MEKARJAYA"
"17","17.2006.","PEMERINTAH DESA MARGALUYU"
"17","17.2007.","PEMERINTAH DESA GARDU"
"17","17.2008.","PEMERINTAH DESA CIBEBER"
"17","17.2009.","PEMERINTAH DESA PUSAKAMULYA"
"17","17.2010.","PEMERINTAH DESA SUMBERSARI"
