KdPosting,Tahun,KURincianSD,Kd_Rincian,RincianSD,Kd_SubRinci,Anggaran,AnggaranPAK,AnggaranStlhPAK,Belanja,Kd_Keg,SumberDana,Kd_Desa,TglPosting
"2","2019","12.2009.00.00.00.4.1.1.01.01PAD","4.1.1.01.","4.1.1.01.PAD","01",1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+06,"PDPT","12.2009.00.00.00.","PAD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.1.2.01.01PAD","4.1.2.01.","4.1.2.01.PAD","01",8.0000000000000000e+06,0.0000000000000000e+00,8.0000000000000000e+06,"PDPT","12.2009.00.00.00.","PAD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.1.3.01.01PAD","4.1.3.01.","4.1.3.01.PAD","01",2.0000000000000000e+06,0.0000000000000000e+00,2.0000000000000000e+06,"PDPT","12.2009.00.00.00.","PAD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.2.1.01.01DDS","4.2.1.01.","4.2.1.01.DDS","01",8.3955340000000000e+08,0.0000000000000000e+00,8.3955340000000000e+08,"PDPT","12.2009.00.00.00.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.2.2.01.01PBH","4.2.2.01.","4.2.2.01.PBH","01",4.7334710000000000e+08,0.0000000000000000e+00,4.7334710000000000e+08,"PDPT","12.2009.00.00.00.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.2.3.01.01ADD","4.2.3.01.","4.2.3.01.ADD","01",6.7110000000000000e+08,0.0000000000000000e+00,6.7110000000000000e+08,"PDPT","12.2009.00.00.00.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.4.2.4.01.01PBP","4.2.4.01.","4.2.4.01.PBP","01",1.2728800000000000e+08,0.0000000000000000e+00,1.2728800000000000e+08,"PDPT","12.2009.00.00.00.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.6.1.1.01.01DLL","6.1.1.01.","6.1.1.01.DLL","01",1.2282780000000000e+06,0.0000000000000000e+00,1.2282780000000000e+06,"PBY","12.2009.00.00.00.","DLL","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.00.00.00.6.2.2.01.01DDS","6.2.2.01.","6.2.2.01.DDS","01",4.0000000000000000e+07,0.0000000000000000e+00,4.0000000000000000e+07,"PBY","12.2009.00.00.00.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.01.5.1.1.01.01ADD","5.1.1.01.","5.1.1.01.ADD","01",3.2400000000000000e+07,0.0000000000000000e+00,3.2400000000000000e+07,"BOP","12.2009.01.01.01.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.01.5.1.1.02.01ADD","5.1.1.02.","5.1.1.02.ADD","01",2.1600000000000000e+07,0.0000000000000000e+00,2.1600000000000000e+07,"BOP","12.2009.01.01.01.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.01.5.1.1.02.01PBP","5.1.1.02.","5.1.1.02.PBP","01",3.0000000000000000e+06,0.0000000000000000e+00,3.0000000000000000e+06,"BOP","12.2009.01.01.01.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.02.5.1.2.01.01ADD","5.1.2.01.","5.1.2.01.ADD","01",1.7580000000000000e+08,0.0000000000000000e+00,1.7580000000000000e+08,"BOP","12.2009.01.01.02.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.02.5.1.2.02.01PBP","5.1.2.02.","5.1.2.02.PBP","01",1.2000000000000000e+07,0.0000000000000000e+00,1.2000000000000000e+07,"BOP","12.2009.01.01.02.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.04.5.2.1.01.01PBH","5.2.1.01.","5.2.1.01.PBH","01",5.6853320000000000e+06,0.0000000000000000e+00,5.6853320000000000e+06,"BOP","12.2009.01.01.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.04.5.2.1.09.01PBH","5.2.1.09.","5.2.1.09.PBH","01",3.3000000000000000e+07,0.0000000000000000e+00,3.3000000000000000e+07,"BOP","12.2009.01.01.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.04.5.2.2.01.01PBH","5.2.2.01.","5.2.2.01.PBH","01",1.0800000000000000e+07,0.0000000000000000e+00,1.0800000000000000e+07,"BOP","12.2009.01.01.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.04.5.2.5.01.01PBH","5.2.5.01.","5.2.5.01.PBH","01",4.2000000000000000e+06,0.0000000000000000e+00,4.2000000000000000e+06,"BOP","12.2009.01.01.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.04.5.2.5.90.01DLL","5.2.5.90.","5.2.5.90.DLL","01",1.2282780000000000e+06,0.0000000000000000e+00,1.2282780000000000e+06,"BOP","12.2009.01.01.04.","DLL","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.05.5.1.4.01.01ADD","5.1.4.01.","5.1.4.01.ADD","01",6.0000000000000000e+07,0.0000000000000000e+00,6.0000000000000000e+07,"BOP","12.2009.01.01.05.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.06.5.2.1.01.01PBH","5.2.1.01.","5.2.1.01.PBH","01",3.5500000000000000e+05,0.0000000000000000e+00,3.5500000000000000e+05,"BOP","12.2009.01.01.06.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.06.5.2.1.09.01PBH","5.2.1.09.","5.2.1.09.PBH","01",1.6450000000000000e+06,0.0000000000000000e+00,1.6450000000000000e+06,"BOP","12.2009.01.01.06.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.07.5.2.2.90.01ADD","5.2.2.90.","5.2.2.90.ADD","01",2.9280000000000000e+08,0.0000000000000000e+00,2.9280000000000000e+08,"BOP","12.2009.01.01.07.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.07.5.3.2.02.01PBP","5.3.2.02.","5.3.2.02.PBP","01",1.0400000000000000e+07,0.0000000000000000e+00,1.0400000000000000e+07,"BOP","12.2009.01.01.07.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.905.2.2.05.01ADD","5.2.2.05.","5.2.2.05.ADD","01",1.2000000000000000e+07,0.0000000000000000e+00,1.2000000000000000e+07,"BOP","12.2009.01.01.90","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.01.915.2.2.99.01ADD","5.2.2.99.","5.2.2.99.ADD","01",7.2000000000000000e+07,0.0000000000000000e+00,7.2000000000000000e+07,"BOP","12.2009.01.01.91","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.02.01.5.3.2.02.01PBH","5.3.2.02.","5.3.2.02.PBH","01",4.6000000000000000e+07,0.0000000000000000e+00,4.6000000000000000e+07,"BOP","12.2009.01.02.01.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.02.01.5.3.2.03.01PBH","5.3.2.03.","5.3.2.03.PBH","01",6.9027998000000000e+07,0.0000000000000000e+00,6.9027998000000000e+07,"BOP","12.2009.01.02.01.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.02.01.5.3.2.04.01PBH","5.3.2.04.","5.3.2.04.PBH","01",3.1000000000000000e+07,0.0000000000000000e+00,3.1000000000000000e+07,"BOP","12.2009.01.02.01.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.01.03.02.5.2.2.01.01DDS","5.2.2.01.","5.2.2.01.DDS","01",1.5000000000000000e+07,0.0000000000000000e+00,1.5000000000000000e+07,"BOP","12.2009.01.03.02.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.02.02.5.2.2.05.01DDS","5.2.2.05.","5.2.2.05.DDS","01",1.7200000000000000e+07,0.0000000000000000e+00,1.7200000000000000e+07,"BOP","12.2009.02.02.02.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.02.04.5.3.3.01.01PBH","5.3.3.01.","5.3.3.01.PBH","01",1.2000000000000000e+06,0.0000000000000000e+00,1.2000000000000000e+06,"BOP","12.2009.02.02.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.02.04.5.3.3.02.01PBH","5.3.3.02.","5.3.3.02.PBH","01",1.9988377000000000e+08,0.0000000000000000e+00,1.9988377000000000e+08,"BOP","12.2009.02.02.04.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.02.09.5.2.1.09.01PBH","5.2.1.09.","5.2.1.09.PBH","01",2.2000000000000000e+07,0.0000000000000000e+00,2.2000000000000000e+07,"BOP","12.2009.02.02.09.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.11.5.3.5.01.01DDS","5.3.5.01.","5.3.5.01.DDS","01",8.4456000000000000e+06,0.0000000000000000e+00,8.4456000000000000e+06,"BOP","12.2009.02.03.11.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.11.5.3.5.02.01DDS","5.3.5.02.","5.3.5.02.DDS","01",1.6205000000000000e+08,0.0000000000000000e+00,1.6205000000000000e+08,"BOP","12.2009.02.03.11.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.11.5.3.5.03.01DDS","5.3.5.03.","5.3.5.03.DDS","01",4.9204800000000000e+08,0.0000000000000000e+00,4.9204800000000000e+08,"BOP","12.2009.02.03.11.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.11.5.3.5.04.01DDS","5.3.5.04.","5.3.5.04.DDS","01",3.8000000000000000e+07,0.0000000000000000e+00,3.8000000000000000e+07,"BOP","12.2009.02.03.11.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.14.5.3.5.01.01DDS","5.3.5.01.","5.3.5.01.DDS","01",2.3200000000000000e+06,0.0000000000000000e+00,2.3200000000000000e+06,"BOP","12.2009.02.03.14.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.14.5.3.5.02.01DDS","5.3.5.02.","5.3.5.02.DDS","01",2.4000000000000000e+07,0.0000000000000000e+00,2.4000000000000000e+07,"BOP","12.2009.02.03.14.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.14.5.3.5.03.01DDS","5.3.5.03.","5.3.5.03.DDS","01",3.2774800000000000e+07,0.0000000000000000e+00,3.2774800000000000e+07,"BOP","12.2009.02.03.14.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.14.5.3.5.04.01DDS","5.3.5.04.","5.3.5.04.DDS","01",2.0250000000000000e+06,0.0000000000000000e+00,2.0250000000000000e+06,"BOP","12.2009.02.03.14.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.15.5.3.4.01.01PBH","5.3.4.01.","5.3.4.01.PBH","01",4.5000000000000000e+05,0.0000000000000000e+00,4.5000000000000000e+05,"BOP","12.2009.02.03.15.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.15.5.3.4.02.01PBH","5.3.4.02.","5.3.4.02.PBH","01",1.6000000000000000e+06,0.0000000000000000e+00,1.6000000000000000e+06,"BOP","12.2009.02.03.15.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.15.5.3.4.03.01PBH","5.3.4.03.","5.3.4.03.PBH","01",1.6000000000000000e+07,0.0000000000000000e+00,1.6000000000000000e+07,"BOP","12.2009.02.03.15.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.99.5.3.4.01.01PBP","5.3.4.01.","5.3.4.01.PBP","01",1.2305000000000000e+06,0.0000000000000000e+00,1.2305000000000000e+06,"BOP","12.2009.02.03.99.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.99.5.3.4.02.01PBP","5.3.4.02.","5.3.4.02.PBP","01",7.0000000000000000e+06,0.0000000000000000e+00,7.0000000000000000e+06,"BOP","12.2009.02.03.99.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.03.99.5.3.4.03.01PBP","5.3.4.03.","5.3.4.03.PBP","01",9.1257500000000000e+07,0.0000000000000000e+00,9.1257500000000000e+07,"BOP","12.2009.02.03.99.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.02.06.03.5.2.5.05.01PBP","5.2.5.05.","5.2.5.05.PBP","01",2.4000000000000000e+06,0.0000000000000000e+00,2.4000000000000000e+06,"BOP","12.2009.02.06.03.","PBP","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.1.07.01PBH","5.2.1.07.","5.2.1.07.PBH","01",1.5000000000000000e+06,0.0000000000000000e+00,1.5000000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.1.08.01PBH","5.2.1.08.","5.2.1.08.PBH","01",1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.1.09.01PBH","5.2.1.09.","5.2.1.09.PBH","01",4.2500000000000000e+06,0.0000000000000000e+00,4.2500000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.1.91.01PBH","5.2.1.91.","5.2.1.91.PBH","01",3.5000000000000000e+06,0.0000000000000000e+00,3.5000000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.4.03.01PBH","5.2.4.03.","5.2.4.03.PBH","01",1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.03.5.2.7.01.01PBH","5.2.7.01.","5.2.7.01.PBH","01",3.7500000000000000e+06,0.0000000000000000e+00,3.7500000000000000e+06,"BOP","12.2009.03.02.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.99.5.2.4.02.01PAD","5.2.4.02.","5.2.4.02.PAD","01",6.0000000000000000e+06,0.0000000000000000e+00,6.0000000000000000e+06,"BOP","12.2009.03.02.99.","PAD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.02.99.5.2.7.04.01PAD","5.2.7.04.","5.2.7.04.PAD","01",4.0000000000000000e+06,0.0000000000000000e+00,4.0000000000000000e+06,"BOP","12.2009.03.02.99.","PAD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.03.06.5.2.2.99.01PBH","5.2.2.99.","5.2.2.99.PBH","01",3.5000000000000000e+06,0.0000000000000000e+00,3.5000000000000000e+06,"BOP","12.2009.03.03.06.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.04.02.5.2.2.99.01ADD","5.2.2.99.","5.2.2.99.ADD","01",2.0000000000000000e+06,0.0000000000000000e+00,2.0000000000000000e+06,"BOP","12.2009.03.04.02.","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.04.03.5.2.1.01.01PBH","5.2.1.01.","5.2.1.01.PBH","01",1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+06,"BOP","12.2009.03.04.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.04.03.5.2.1.09.01PBH","5.2.1.09.","5.2.1.09.PBH","01",1.1000000000000000e+07,0.0000000000000000e+00,1.1000000000000000e+07,"BOP","12.2009.03.04.03.","PBH","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.03.04.905.2.2.99.01ADD","5.2.2.99.","5.2.2.99.ADD","01",2.5000000000000000e+06,0.0000000000000000e+00,2.5000000000000000e+06,"BOP","12.2009.03.04.90","ADD","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.1.01.01DDS","5.2.1.01.","5.2.1.01.DDS","01",1.4000000000000000e+05,0.0000000000000000e+00,1.4000000000000000e+05,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.1.05.01DDS","5.2.1.05.","5.2.1.05.DDS","01",3.2500000000000000e+05,0.0000000000000000e+00,3.2500000000000000e+05,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.1.06.01DDS","5.2.1.06.","5.2.1.06.DDS","01",3.5000000000000000e+05,0.0000000000000000e+00,3.5000000000000000e+05,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.1.09.01DDS","5.2.1.09.","5.2.1.09.DDS","01",1.5750000000000000e+06,0.0000000000000000e+00,1.5750000000000000e+06,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.2.01.01DDS","5.2.2.01.","5.2.2.01.DDS","01",2.5000000000000000e+05,0.0000000000000000e+00,2.5000000000000000e+05,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.2.04.01DDS","5.2.2.04.","5.2.2.04.DDS","01",2.0000000000000000e+06,0.0000000000000000e+00,2.0000000000000000e+06,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.04.03.03.5.2.2.99.01DDS","5.2.2.99.","5.2.2.99.DDS","01",1.0500000000000000e+06,0.0000000000000000e+00,1.0500000000000000e+06,"BOP","12.2009.04.03.03.","DDS","12.2009.","12/31/18 00:00:00"
"2","2019","12.2009.05.03.01.5.4.1.01.01PAD","5.4.1.01.","5.4.1.01.PAD","01",1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+06,"BOP","12.2009.05.03.01.","PAD","12.2009.","12/31/18 00:00:00"
