KdPosting,Tahun,Kd_Desa,Kd_Keg,Kd_Rincian,Kd_SubRinci,No_Urut,Uraian,SumberDana,JmlSatuan,HrgSatuan,Satuan,Anggaran,JmlSatuanPAK,HrgSatuanPAK,AnggaranStlhPAK,AnggaranPAK
"2","2019","12.2009.","12.2009.00.00.00.","4.2.3.01.","01","01","Alokasi Dana Desa","ADD",1.0000000000000000e+00,6.7110000000000000e+08,"Tahun",6.7110000000000000e+08,1.0000000000000000e+00,6.7110000000000000e+08,6.7110000000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.01.","5.1.1.01.","01","01","Kepala Desa (1 Org)","ADD",1.2000000000000000e+01,2.7000000000000000e+06,"OB",3.2400000000000000e+07,1.2000000000000000e+01,2.7000000000000000e+06,3.2400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.01.","5.1.1.02.","01","01","Beban Kerja Kepala Desa (1 Org)","ADD",1.2000000000000000e+01,1.8000000000000000e+06,"OB",2.1600000000000000e+07,1.2000000000000000e+01,1.8000000000000000e+06,2.1600000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","01","Sekretaris Desa (1 Org)","ADD",1.2000000000000000e+01,1.9000000000000000e+06,"OB",2.2800000000000000e+07,1.2000000000000000e+01,1.9000000000000000e+06,2.2800000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","02","Kepala Seksi (3 Org)","ADD",3.6000000000000000e+01,1.5000000000000000e+06,"OB",5.4000000000000000e+07,3.6000000000000000e+01,1.5000000000000000e+06,5.4000000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","03","Kepala Urusan (3 Org)","ADD",3.6000000000000000e+01,1.4000000000000000e+06,"OB",5.0400000000000000e+07,3.6000000000000000e+01,1.4000000000000000e+06,5.0400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","04","Kepala Dusun (3 Org)","ADD",3.6000000000000000e+01,1.3500000000000000e+06,"OB",4.8600000000000000e+07,3.6000000000000000e+01,1.3500000000000000e+06,4.8600000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","01","Ketua (1 Org)","ADD",1.2000000000000000e+01,1.2000000000000000e+06,"OB",1.4400000000000000e+07,1.2000000000000000e+01,1.2000000000000000e+06,1.4400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","02","Wakil Ketua (1 Org)","ADD",1.2000000000000000e+01,9.0000000000000000e+05,"OB",1.0800000000000000e+07,1.2000000000000000e+01,9.0000000000000000e+05,1.0800000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","03","Sekretaris (1 Org)","ADD",1.2000000000000000e+01,7.0000000000000000e+05,"OB",8.4000000000000000e+06,1.2000000000000000e+01,7.0000000000000000e+05,8.4000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","04","Anggota (4 Org)","ADD",4.8000000000000000e+01,5.5000000000000000e+05,"OB",2.6400000000000000e+07,4.8000000000000000e+01,5.5000000000000000e+05,2.6400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.07.","5.2.2.90.","01","01","Ketua Rukun Warga (RW) 7 Org","ADD",8.4000000000000000e+01,7.0000000000000000e+05,"OB",5.8800000000000000e+07,8.4000000000000000e+01,7.0000000000000000e+05,5.8800000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.07.","5.2.2.90.","01","02","Ketua Rukun Tetangga (RT) 30 Org","ADD",3.6000000000000000e+02,6.5000000000000000e+05,"OB",2.3400000000000000e+08,3.6000000000000000e+02,6.5000000000000000e+05,2.3400000000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.1.1.01.","01","01","Bagi Hasil BUMDes","PAD",1.0000000000000000e+00,1.0000000000000000e+06,"Tahun",1.0000000000000000e+06,1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.1.2.01.","01","01","Hasil Pengelolaan Tanah Kas Desa","PAD",1.0000000000000000e+00,8.0000000000000000e+06,"Tahun",8.0000000000000000e+06,1.0000000000000000e+00,8.0000000000000000e+06,8.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.1.3.01.","01","01","Swadaya, Partisipasi dan Gotong Royong","PAD",1.0000000000000000e+00,2.0000000000000000e+06,"Tahun",2.0000000000000000e+06,1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.04.02.","5.2.2.99.","01","01","Honorarium LPM","ADD",1.0000000000000000e+00,2.0000000000000000e+06,"Paket",2.0000000000000000e+06,1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.90","5.2.2.05.","01","01","Honorarium Petugas Ketertiban Masyarakat","ADD",2.4000000000000000e+01,5.0000000000000000e+05,"OB",1.2000000000000000e+07,2.4000000000000000e+01,5.0000000000000000e+05,1.2000000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.04.90","5.2.2.99.","01","01","Honorarium Majlis Ulama Indonesia Desa","ADD",1.0000000000000000e+00,2.5000000000000000e+06,"Paket",2.5000000000000000e+06,1.0000000000000000e+00,2.5000000000000000e+06,2.5000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.91","5.2.2.99.","01","01","Honorarium Anggota Perlindungan Masyarakat (15Org)","ADD",1.8000000000000000e+02,4.0000000000000000e+05,"OB",7.2000000000000000e+07,1.8000000000000000e+02,4.0000000000000000e+05,7.2000000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.02.03.","5.2.1.07.","01","01","Dongdang","PBH",1.0000000000000000e+00,1.5000000000000000e+06,"Paket",1.5000000000000000e+06,1.0000000000000000e+00,1.5000000000000000e+06,1.5000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.02.03.","5.2.1.08.","01","01","Spanduk","PBH",1.0000000000000000e+00,2.5000000000000000e+05,"Buah",2.5000000000000000e+05,1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.02.03.","5.2.1.08.","01","02","Umbul-umbul","PBH",5.0000000000000000e+00,1.5000000000000000e+05,"Buah",7.5000000000000000e+05,5.0000000000000000e+00,1.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.05.03.01.","5.4.1.01.","01","01","Bantuan Transportasi Orang Sakit","PAD",1.0000000000000000e+00,1.0000000000000000e+06,"Tahun",1.0000000000000000e+06,1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","01","Tunjangan Penghasilan Aparatur Pemerintah Desa","PBP",1.0000000000000000e+00,1.5000000000000000e+07,"Tahun",1.5000000000000000e+07,1.0000000000000000e+00,1.5000000000000000e+07,1.5000000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","02","Pengadaan Smartphone","PBP",8.0000000000000000e+00,1.3000000000000000e+06,"Unit",1.0400000000000000e+07,8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","03","Batuan Pulsa 8 Smartphone","PBP",4.8000000000000000e+01,5.0000000000000000e+04,"Unit/Bulan",2.4000000000000000e+06,4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","04","Infrastruktur Desa","PBP",1.0000000000000000e+00,9.9488000000000000e+07,"Ls",9.9488000000000000e+07,1.0000000000000000e+00,9.9488000000000000e+07,9.9488000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.01.","5.1.1.02.","01","02","Tunjangan Penghasilan Kepala Desa (1 Org)","PBP",1.0000000000000000e+00,3.0000000000000000e+06,"OB",3.0000000000000000e+06,1.0000000000000000e+00,3.0000000000000000e+06,3.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","01","Sekretaris Desa (1 Org)","PBP",1.0000000000000000e+00,1.6500000000000000e+06,"OB",1.6500000000000000e+06,1.0000000000000000e+00,1.6500000000000000e+06,1.6500000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","02","Kepala Seksi (3 Org)","PBP",3.0000000000000000e+00,1.3000000000000000e+06,"OB",3.9000000000000000e+06,3.0000000000000000e+00,1.3000000000000000e+06,3.9000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","03","Kepala Urusan (3 Org)","PBP",3.0000000000000000e+00,1.2500000000000000e+06,"OB",3.7500000000000000e+06,3.0000000000000000e+00,1.2500000000000000e+06,3.7500000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","04","Kepala Dusun (3 Org)","PBP",3.0000000000000000e+00,9.0000000000000000e+05,"OB",2.7000000000000000e+06,3.0000000000000000e+00,9.0000000000000000e+05,2.7000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.1.01.","01","01","Dana Desa","DDS",1.0000000000000000e+00,8.3955340000000000e+08,"Tahun",8.3955340000000000e+08,1.0000000000000000e+00,8.3955340000000000e+08,8.3955340000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","6.2.2.01.","01","01","Tambah Modal BUMDes","DDS",1.0000000000000000e+00,4.0000000000000000e+07,"Ls",4.0000000000000000e+07,1.0000000000000000e+00,4.0000000000000000e+07,4.0000000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.07.","5.3.2.02.","01","01","Smartphone","PBP",8.0000000000000000e+00,1.3000000000000000e+06,"Unit",1.0400000000000000e+07,8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.06.03.","5.2.5.05.","01","01","Pulsa 8 Smartphone","PBP",4.8000000000000000e+01,5.0000000000000000e+04,"OB",2.4000000000000000e+06,4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","01","Sewa Mesin Molen","DDS",6.3000000000000000e+01,4.0000000000000000e+05,"huk",2.5200000000000000e+07,6.3000000000000000e+01,4.0000000000000000e+05,2.5200000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","02","Jasa Angkut Material","DDS",7.6000000000000000e+01,1.0000000000000000e+05,"huk",7.6000000000000000e+06,7.6000000000000000e+01,1.0000000000000000e+05,7.6000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","08","Kertas HVS","DDS",1.0000000000000000e+00,6.0000000000000000e+04,"rim",6.0000000000000000e+04,1.0000000000000000e+00,6.0000000000000000e+04,6.0000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","09","Tinta Printer","DDS",1.0000000000000000e+00,1.2000000000000000e+05,"botol",1.2000000000000000e+05,1.0000000000000000e+00,1.2000000000000000e+05,1.2000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","10","Map","DDS",1.2000000000000000e+01,2.5000000000000000e+03,"buah",3.0000000000000000e+04,1.2000000000000000e+01,2.5000000000000000e+03,3.0000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","11","Ballpoint","DDS",1.0000000000000000e+00,3.0500000000000000e+04,"pak",3.0500000000000000e+04,1.0000000000000000e+00,3.0500000000000000e+04,3.0500000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","12","Materai 6.000","DDS",6.0000000000000000e+00,7.0000000000000000e+03,"buah",4.2000000000000000e+04,6.0000000000000000e+00,7.0000000000000000e+03,4.2000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.99.","5.3.4.02.","01","01","Pekerja (3 org X 20 hari)","PBP",6.0000000000000000e+01,5.0000000000000000e+04,"hok",3.0000000000000000e+06,6.0000000000000000e+01,5.0000000000000000e+04,3.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.99.","5.3.4.02.","01","02","Tukang (2 Org X 20 hari)","PBP",4.0000000000000000e+01,1.0000000000000000e+05,"hok",4.0000000000000000e+06,4.0000000000000000e+01,1.0000000000000000e+05,4.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.02.","01","01","Tukang","DDS",3.2200000000000000e+02,1.2500000000000000e+05,"hok",4.0250000000000000e+07,3.2200000000000000e+02,1.2500000000000000e+05,4.0250000000000000e+07,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.02.","01","02","Pekerja","DDS",1.1600000000000000e+03,1.0500000000000000e+05,"hok",1.2180000000000000e+08,1.1600000000000000e+03,1.0500000000000000e+05,1.2180000000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","01","Ketua TPK (1 org X 3 bulan)","DDS",3.0000000000000000e+00,3.0000000000000000e+05,"ob",9.0000000000000000e+05,3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","02","Sekretaris TPK (1 org X 3 bulan)","DDS",3.0000000000000000e+00,2.5000000000000000e+05,"ob",7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","03","Anggota TPK (1 org X 3 bulan)","DDS",3.0000000000000000e+00,2.5000000000000000e+05,"ob",7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","04","Ketua Pengawas (1 org X 3 bulan)","DDS",3.0000000000000000e+00,3.0000000000000000e+05,"ob",9.0000000000000000e+05,3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","05","Sekretaris Pengawas (1 org X 3 bulan)","DDS",3.0000000000000000e+00,2.5000000000000000e+05,"ob",7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","06","Anggota Pengawas (1 org X 3 bulan)","DDS",3.0000000000000000e+00,2.5000000000000000e+05,"ob",7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","07","Tim Verifikasi","DDS",1.0000000000000000e+00,3.0000000000000000e+05,"Paket",3.0000000000000000e+05,1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","01","Ember","DDS",1.0000000000000000e+01,1.5000000000000000e+04,"buah",1.5000000000000000e+05,1.0000000000000000e+01,1.5000000000000000e+04,1.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","02","Pengki","DDS",5.0000000000000000e+00,1.3000000000000000e+04,"buah",6.5000000000000000e+04,5.0000000000000000e+00,1.3000000000000000e+04,6.5000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","13","Photocopy","DDS",1.5000000000000000e+02,2.5000000000000000e+02,"lembar",3.7500000000000000e+04,1.5000000000000000e+02,2.5000000000000000e+02,3.7500000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","14","Papan Nama Kegiatan","DDS",1.0000000000000000e+00,2.5000000000000000e+05,"Paket",2.5000000000000000e+05,1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","15","Dokumentasi Kegiatan","DDS",1.0000000000000000e+00,1.5000000000000000e+05,"paket",1.5000000000000000e+05,1.0000000000000000e+00,1.5000000000000000e+05,1.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","03","Stamper","DDS",1.3000000000000000e+01,4.0000000000000000e+05,"hari",5.2000000000000000e+06,1.3000000000000000e+01,4.0000000000000000e+05,5.2000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","08","Kertas HVS","DDS",2.0000000000000000e+00,6.0000000000000000e+04,"rim",1.2000000000000000e+05,2.0000000000000000e+00,6.0000000000000000e+04,1.2000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","09","Tinta Printer","DDS",4.0000000000000000e+00,1.2000000000000000e+05,"botol",4.8000000000000000e+05,4.0000000000000000e+00,1.2000000000000000e+05,4.8000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","10","Map","DDS",1.8000000000000000e+01,2.5000000000000000e+03,"buah",4.5000000000000000e+04,1.8000000000000000e+01,2.5000000000000000e+03,4.5000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","11","Ballpoint","DDS",3.0000000000000000e+00,3.0500000000000000e+04,"pak",9.1500000000000000e+04,3.0000000000000000e+00,3.0500000000000000e+04,9.1500000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","12","Flashdisk","DDS",1.0000000000000000e+00,1.3500000000000000e+05,"unit",1.3500000000000000e+05,1.0000000000000000e+00,1.3500000000000000e+05,1.3500000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","13","Materai 6.000","DDS",4.5000000000000000e+01,7.0000000000000000e+03,"buah",3.1500000000000000e+05,4.5000000000000000e+01,7.0000000000000000e+03,3.1500000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","14","Materai 3.000","DDS",3.0000000000000000e+01,3.5000000000000000e+03,"buah",1.0500000000000000e+05,3.0000000000000000e+01,3.5000000000000000e+03,1.0500000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","15","Photocopy","DDS",9.0000000000000000e+02,2.5000000000000000e+02,"lembar",2.2500000000000000e+05,9.0000000000000000e+02,2.5000000000000000e+02,2.2500000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.00.00.00.","4.2.2.01.","01","01","Bagi Hasil Pajak dan Restribusi Daerah","PBH",1.0000000000000000e+00,4.7334710000000000e+08,"Tahun",4.7334710000000000e+08,1.0000000000000000e+00,4.7334710000000000e+08,4.7334710000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.02.04.","5.3.3.02.","01","01","Kendaraan Roda Empat (Ambulance Desa)","PBH",1.0000000000000000e+00,1.9988377000000000e+08,"Unit",1.9988377000000000e+08,1.0000000000000000e+00,1.9988377000000000e+08,1.9988377000000000e+08,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","01","Honorarium Ketua Tim Pengadaan (1 Org)","PBH",1.0000000000000000e+00,5.0000000000000000e+05,"OB",5.0000000000000000e+05,1.0000000000000000e+00,5.0000000000000000e+05,5.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","02","Honorarium Sekretaris Tim Pengadaan (1 Org)","PBH",1.0000000000000000e+00,4.0000000000000000e+05,"Ob",4.0000000000000000e+05,1.0000000000000000e+00,4.0000000000000000e+05,4.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","03","Honorarium Anggota Tim Panitia (1 Org)","PBH",1.0000000000000000e+00,3.0000000000000000e+05,"Ob",3.0000000000000000e+05,1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","01","Kertas HVS","PBH",2.4000000000000000e+01,6.0000000000000000e+04,"Rim",1.4400000000000000e+06,2.4000000000000000e+01,6.0000000000000000e+04,1.4400000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","02","Tinta Printer Originil","PBH",1.2000000000000000e+01,1.0000000000000000e+05,"Botol",1.2000000000000000e+06,1.2000000000000000e+01,1.0000000000000000e+05,1.2000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","03","Map","PBH",2.0000000000000000e+02,2.5000000000000000e+03,"Buah",5.0000000000000000e+05,2.0000000000000000e+02,2.5000000000000000e+03,5.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","04","Flashdisk","PBH",7.0000000000000000e+00,2.0000000000000000e+05,"Buah",1.4000000000000000e+06,7.0000000000000000e+00,2.0000000000000000e+05,1.4000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.2.01.","01","01","Operasional PPKD (Sekretaris Desa)","PBH",1.2000000000000000e+01,5.0000000000000000e+05,"Ob",6.0000000000000000e+06,1.2000000000000000e+01,5.0000000000000000e+05,6.0000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.2.01.","01","02","Operasional PPKD (Bendahara Desa)","PBH",1.2000000000000000e+01,4.0000000000000000e+05,"Ob",4.8000000000000000e+06,1.2000000000000000e+01,4.0000000000000000e+05,4.8000000000000000e+06,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","05","Materai Rp. 6.000,-","PBH",5.0000000000000000e+01,7.0000000000000000e+03,"Bah",3.5000000000000000e+05,5.0000000000000000e+01,7.0000000000000000e+03,3.5000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","06","Materai Rp. 3.000,-","PBH",5.0000000000000000e+01,3.5000000000000000e+03,"Buah",1.7500000000000000e+05,5.0000000000000000e+01,3.5000000000000000e+03,1.7500000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","07","Balpoint","PBH",1.2000000000000000e+01,2.8500000000000000e+04,"Pak",3.4200000000000000e+05,1.2000000000000000e+01,2.8500000000000000e+04,3.4200000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.03.04.03.","5.2.1.01.","01","01","Buku Folio","PBH",2.0000000000000000e+01,3.0000000000000000e+04,"Buah",6.0000000000000000e+05,2.0000000000000000e+01,3.0000000000000000e+04,6.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","03","Cangkul","DDS",2.0000000000000000e+00,8.0000000000000000e+04,"unit",1.6000000000000000e+05,2.0000000000000000e+00,8.0000000000000000e+04,1.6000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","04","Garpu","DDS",1.0000000000000000e+00,2.0000000000000000e+05,"unit",2.0000000000000000e+05,1.0000000000000000e+00,2.0000000000000000e+05,2.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","05","Benang","DDS",5.0000000000000000e+00,5.0000000000000000e+03,"rol",2.5000000000000000e+04,5.0000000000000000e+00,5.0000000000000000e+03,2.5000000000000000e+04,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","06","Bambu","DDS",1.0000000000000000e+01,2.0000000000000000e+04,"batang",2.0000000000000000e+05,1.0000000000000000e+01,2.0000000000000000e+04,2.0000000000000000e+05,0.0000000000000000e+00
"2","2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","07","Semen","DDS",2.1000000000000000e+02,5.0000000000000000e+04,"zak",1.0500000000000000e+07,2.1000000000000000e+02,5.0000000000000000e+04,1.0500000000000000e+07,0.0000000000000000e+00
