Tahun,Kd_Desa,Kd_Keg,Kd_Rincian,Kd_SubRinci,No_Urut,SumberDana,Uraian,Satuan,JmlSatuan,HrgSatuan,Anggaran,JmlSatuanPAK,HrgSatuanPAK,AnggaranStlhPAK,AnggaranPAK,Kode_SBU
"2019","12.2009.","12.2009.00.00.00.","4.2.3.01.","01","01","ADD","Alokasi Dana Desa","Tahun",1.0000000000000000e+00,6.7110000000000000e+08,6.7110000000000000e+08,1.0000000000000000e+00,6.7110000000000000e+08,6.7110000000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.01.","5.1.1.01.","01","01","ADD","Kepala Desa (1 Org)","OB",1.2000000000000000e+01,2.7000000000000000e+06,3.2400000000000000e+07,1.2000000000000000e+01,2.7000000000000000e+06,3.2400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.01.","5.1.1.02.","01","01","ADD","Beban Kerja Kepala Desa (1 Org)","OB",1.2000000000000000e+01,1.8000000000000000e+06,2.1600000000000000e+07,1.2000000000000000e+01,1.8000000000000000e+06,2.1600000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","01","ADD","Sekretaris Desa (1 Org)","OB",1.2000000000000000e+01,1.9000000000000000e+06,2.2800000000000000e+07,1.2000000000000000e+01,1.9000000000000000e+06,2.2800000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","02","ADD","Kepala Seksi (3 Org)","OB",3.6000000000000000e+01,1.5000000000000000e+06,5.4000000000000000e+07,3.6000000000000000e+01,1.5000000000000000e+06,5.4000000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","03","ADD","Kepala Urusan (3 Org)","OB",3.6000000000000000e+01,1.4000000000000000e+06,5.0400000000000000e+07,3.6000000000000000e+01,1.4000000000000000e+06,5.0400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.01.","01","04","ADD","Kepala Dusun (3 Org)","OB",3.6000000000000000e+01,1.3500000000000000e+06,4.8600000000000000e+07,3.6000000000000000e+01,1.3500000000000000e+06,4.8600000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","01","ADD","Ketua (1 Org)","OB",1.2000000000000000e+01,1.2000000000000000e+06,1.4400000000000000e+07,1.2000000000000000e+01,1.2000000000000000e+06,1.4400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","02","ADD","Wakil Ketua (1 Org)","OB",1.2000000000000000e+01,9.0000000000000000e+05,1.0800000000000000e+07,1.2000000000000000e+01,9.0000000000000000e+05,1.0800000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","03","ADD","Sekretaris (1 Org)","OB",1.2000000000000000e+01,7.0000000000000000e+05,8.4000000000000000e+06,1.2000000000000000e+01,7.0000000000000000e+05,8.4000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.05.","5.1.4.01.","01","04","ADD","Anggota (4 Org)","OB",4.8000000000000000e+01,5.5000000000000000e+05,2.6400000000000000e+07,4.8000000000000000e+01,5.5000000000000000e+05,2.6400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.07.","5.2.2.90.","01","01","ADD","Ketua Rukun Warga (RW) 7 Org","OB",8.4000000000000000e+01,7.0000000000000000e+05,5.8800000000000000e+07,8.4000000000000000e+01,7.0000000000000000e+05,5.8800000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.07.","5.2.2.90.","01","02","ADD","Ketua Rukun Tetangga (RT) 30 Org","OB",3.6000000000000000e+02,6.5000000000000000e+05,2.3400000000000000e+08,3.6000000000000000e+02,6.5000000000000000e+05,2.3400000000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.1.1.01.","01","01","PAD","Bagi Hasil BUMDes","Tahun",1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.1.2.01.","01","01","PAD","Hasil Pengelolaan Tanah Kas Desa","Tahun",1.0000000000000000e+00,8.0000000000000000e+06,8.0000000000000000e+06,1.0000000000000000e+00,8.0000000000000000e+06,8.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.1.3.01.","01","01","PAD","Swadaya, Partisipasi dan Gotong Royong","Tahun",1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.04.02.","5.2.2.99.","01","01","ADD","Honorarium LPM","Paket",1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,1.0000000000000000e+00,2.0000000000000000e+06,2.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.90","5.2.2.05.","01","01","ADD","Honorarium Petugas Ketertiban Masyarakat","OB",2.4000000000000000e+01,5.0000000000000000e+05,1.2000000000000000e+07,2.4000000000000000e+01,5.0000000000000000e+05,1.2000000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.04.90","5.2.2.99.","01","01","ADD","Honorarium Majlis Ulama Indonesia Desa","Paket",1.0000000000000000e+00,2.5000000000000000e+06,2.5000000000000000e+06,1.0000000000000000e+00,2.5000000000000000e+06,2.5000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.91","5.2.2.99.","01","01","ADD","Honorarium Anggota Perlindungan Masyarakat (15Org)","OB",1.8000000000000000e+02,4.0000000000000000e+05,7.2000000000000000e+07,1.8000000000000000e+02,4.0000000000000000e+05,7.2000000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.02.03.","5.2.1.07.","01","01","PBH","Dongdang","Paket",1.0000000000000000e+00,1.5000000000000000e+06,1.5000000000000000e+06,1.0000000000000000e+00,1.5000000000000000e+06,1.5000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.02.03.","5.2.1.08.","01","01","PBH","Spanduk","Buah",1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.02.03.","5.2.1.08.","01","02","PBH","Umbul-umbul","Buah",5.0000000000000000e+00,1.5000000000000000e+05,7.5000000000000000e+05,5.0000000000000000e+00,1.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.05.03.01.","5.4.1.01.","01","01","PAD","Bantuan Transportasi Orang Sakit","Tahun",1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","01","PBP","Tunjangan Penghasilan Aparatur Pemerintah Desa","Tahun",1.0000000000000000e+00,1.5000000000000000e+07,1.5000000000000000e+07,1.0000000000000000e+00,1.5000000000000000e+07,1.5000000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","02","PBP","Pengadaan Smartphone","Unit",8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","03","PBP","Batuan Pulsa 8 Smartphone","Unit/Bulan",4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.4.01.","01","04","PBP","Infrastruktur Desa","Ls",1.0000000000000000e+00,9.9488000000000000e+07,9.9488000000000000e+07,1.0000000000000000e+00,9.9488000000000000e+07,9.9488000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.01.","5.1.1.02.","01","02","PBP","Tunjangan Penghasilan Kepala Desa (1 Org)","OB",1.0000000000000000e+00,3.0000000000000000e+06,3.0000000000000000e+06,1.0000000000000000e+00,3.0000000000000000e+06,3.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","01","PBP","Sekretaris Desa (1 Org)","OB",1.0000000000000000e+00,1.6500000000000000e+06,1.6500000000000000e+06,1.0000000000000000e+00,1.6500000000000000e+06,1.6500000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","02","PBP","Kepala Seksi (3 Org)","OB",3.0000000000000000e+00,1.3000000000000000e+06,3.9000000000000000e+06,3.0000000000000000e+00,1.3000000000000000e+06,3.9000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","03","PBP","Kepala Urusan (3 Org)","OB",3.0000000000000000e+00,1.2500000000000000e+06,3.7500000000000000e+06,3.0000000000000000e+00,1.2500000000000000e+06,3.7500000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.02.","5.1.2.02.","01","04","PBP","Kepala Dusun (3 Org)","OB",3.0000000000000000e+00,9.0000000000000000e+05,2.7000000000000000e+06,3.0000000000000000e+00,9.0000000000000000e+05,2.7000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.1.01.","01","01","DDS","Dana Desa","Tahun",1.0000000000000000e+00,8.3955340000000000e+08,8.3955340000000000e+08,1.0000000000000000e+00,8.3955340000000000e+08,8.3955340000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","6.2.2.01.","01","01","DDS","Tambah Modal BUMDes","Ls",1.0000000000000000e+00,4.0000000000000000e+07,4.0000000000000000e+07,1.0000000000000000e+00,4.0000000000000000e+07,4.0000000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.07.","5.3.2.02.","01","01","PBP","Smartphone","Unit",8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,8.0000000000000000e+00,1.3000000000000000e+06,1.0400000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.06.03.","5.2.5.05.","01","01","PBP","Pulsa 8 Smartphone","OB",4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,4.8000000000000000e+01,5.0000000000000000e+04,2.4000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","01","DDS","Sewa Mesin Molen","huk",6.3000000000000000e+01,4.0000000000000000e+05,2.5200000000000000e+07,6.3000000000000000e+01,4.0000000000000000e+05,2.5200000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","02","DDS","Jasa Angkut Material","huk",7.6000000000000000e+01,1.0000000000000000e+05,7.6000000000000000e+06,7.6000000000000000e+01,1.0000000000000000e+05,7.6000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","08","DDS","Kertas HVS","rim",1.0000000000000000e+00,6.0000000000000000e+04,6.0000000000000000e+04,1.0000000000000000e+00,6.0000000000000000e+04,6.0000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","09","DDS","Tinta Printer","botol",1.0000000000000000e+00,1.2000000000000000e+05,1.2000000000000000e+05,1.0000000000000000e+00,1.2000000000000000e+05,1.2000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","10","DDS","Map","buah",1.2000000000000000e+01,2.5000000000000000e+03,3.0000000000000000e+04,1.2000000000000000e+01,2.5000000000000000e+03,3.0000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","11","DDS","Ballpoint","pak",1.0000000000000000e+00,3.0500000000000000e+04,3.0500000000000000e+04,1.0000000000000000e+00,3.0500000000000000e+04,3.0500000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","12","DDS","Materai 6.000","buah",6.0000000000000000e+00,7.0000000000000000e+03,4.2000000000000000e+04,6.0000000000000000e+00,7.0000000000000000e+03,4.2000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.99.","5.3.4.02.","01","01","PBP","Pekerja (3 org X 20 hari)","hok",6.0000000000000000e+01,5.0000000000000000e+04,3.0000000000000000e+06,6.0000000000000000e+01,5.0000000000000000e+04,3.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.99.","5.3.4.02.","01","02","PBP","Tukang (2 Org X 20 hari)","hok",4.0000000000000000e+01,1.0000000000000000e+05,4.0000000000000000e+06,4.0000000000000000e+01,1.0000000000000000e+05,4.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.02.","01","01","DDS","Tukang","hok",3.2200000000000000e+02,1.2500000000000000e+05,4.0250000000000000e+07,3.2200000000000000e+02,1.2500000000000000e+05,4.0250000000000000e+07,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.02.","01","02","DDS","Pekerja","hok",1.1600000000000000e+03,1.0500000000000000e+05,1.2180000000000000e+08,1.1600000000000000e+03,1.0500000000000000e+05,1.2180000000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","01","DDS","Ketua TPK (1 org X 3 bulan)","ob",3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","02","DDS","Sekretaris TPK (1 org X 3 bulan)","ob",3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","03","DDS","Anggota TPK (1 org X 3 bulan)","ob",3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","04","DDS","Ketua Pengawas (1 org X 3 bulan)","ob",3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,3.0000000000000000e+00,3.0000000000000000e+05,9.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","05","DDS","Sekretaris Pengawas (1 org X 3 bulan)","ob",3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","06","DDS","Anggota Pengawas (1 org X 3 bulan)","ob",3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,3.0000000000000000e+00,2.5000000000000000e+05,7.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","07","DDS","Tim Verifikasi","Paket",1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","01","DDS","Ember","buah",1.0000000000000000e+01,1.5000000000000000e+04,1.5000000000000000e+05,1.0000000000000000e+01,1.5000000000000000e+04,1.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","02","DDS","Pengki","buah",5.0000000000000000e+00,1.3000000000000000e+04,6.5000000000000000e+04,5.0000000000000000e+00,1.3000000000000000e+04,6.5000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","13","DDS","Photocopy","lembar",1.5000000000000000e+02,2.5000000000000000e+02,3.7500000000000000e+04,1.5000000000000000e+02,2.5000000000000000e+02,3.7500000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","14","DDS","Papan Nama Kegiatan","Paket",1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,1.0000000000000000e+00,2.5000000000000000e+05,2.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.01.","01","15","DDS","Dokumentasi Kegiatan","paket",1.0000000000000000e+00,1.5000000000000000e+05,1.5000000000000000e+05,1.0000000000000000e+00,1.5000000000000000e+05,1.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.04.","01","03","DDS","Stamper","hari",1.3000000000000000e+01,4.0000000000000000e+05,5.2000000000000000e+06,1.3000000000000000e+01,4.0000000000000000e+05,5.2000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","08","DDS","Kertas HVS","rim",2.0000000000000000e+00,6.0000000000000000e+04,1.2000000000000000e+05,2.0000000000000000e+00,6.0000000000000000e+04,1.2000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","09","DDS","Tinta Printer","botol",4.0000000000000000e+00,1.2000000000000000e+05,4.8000000000000000e+05,4.0000000000000000e+00,1.2000000000000000e+05,4.8000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","10","DDS","Map","buah",1.8000000000000000e+01,2.5000000000000000e+03,4.5000000000000000e+04,1.8000000000000000e+01,2.5000000000000000e+03,4.5000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","11","DDS","Ballpoint","pak",3.0000000000000000e+00,3.0500000000000000e+04,9.1500000000000000e+04,3.0000000000000000e+00,3.0500000000000000e+04,9.1500000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","12","DDS","Flashdisk","unit",1.0000000000000000e+00,1.3500000000000000e+05,1.3500000000000000e+05,1.0000000000000000e+00,1.3500000000000000e+05,1.3500000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","13","DDS","Materai 6.000","buah",4.5000000000000000e+01,7.0000000000000000e+03,3.1500000000000000e+05,4.5000000000000000e+01,7.0000000000000000e+03,3.1500000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","14","DDS","Materai 3.000","buah",3.0000000000000000e+01,3.5000000000000000e+03,1.0500000000000000e+05,3.0000000000000000e+01,3.5000000000000000e+03,1.0500000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.11.","5.3.5.01.","01","15","DDS","Photocopy","lembar",9.0000000000000000e+02,2.5000000000000000e+02,2.2500000000000000e+05,9.0000000000000000e+02,2.5000000000000000e+02,2.2500000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.00.00.00.","4.2.2.01.","01","01","PBH","Bagi Hasil Pajak dan Restribusi Daerah","Tahun",1.0000000000000000e+00,4.7334710000000000e+08,4.7334710000000000e+08,1.0000000000000000e+00,4.7334710000000000e+08,4.7334710000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.02.04.","5.3.3.02.","01","01","PBH","Kendaraan Roda Empat (Ambulance Desa)","Unit",1.0000000000000000e+00,1.9988377000000000e+08,1.9988377000000000e+08,1.0000000000000000e+00,1.9988377000000000e+08,1.9988377000000000e+08,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","01","PBH","Honorarium Ketua Tim Pengadaan (1 Org)","OB",1.0000000000000000e+00,5.0000000000000000e+05,5.0000000000000000e+05,1.0000000000000000e+00,5.0000000000000000e+05,5.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","02","PBH","Honorarium Sekretaris Tim Pengadaan (1 Org)","Ob",1.0000000000000000e+00,4.0000000000000000e+05,4.0000000000000000e+05,1.0000000000000000e+00,4.0000000000000000e+05,4.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.02.04.","5.3.3.01.","01","03","PBH","Honorarium Anggota Tim Panitia (1 Org)","Ob",1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,1.0000000000000000e+00,3.0000000000000000e+05,3.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","01","PBH","Kertas HVS","Rim",2.4000000000000000e+01,6.0000000000000000e+04,1.4400000000000000e+06,2.4000000000000000e+01,6.0000000000000000e+04,1.4400000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","02","PBH","Tinta Printer Originil","Botol",1.2000000000000000e+01,1.0000000000000000e+05,1.2000000000000000e+06,1.2000000000000000e+01,1.0000000000000000e+05,1.2000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","03","PBH","Map","Buah",2.0000000000000000e+02,2.5000000000000000e+03,5.0000000000000000e+05,2.0000000000000000e+02,2.5000000000000000e+03,5.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","04","PBH","Flashdisk","Buah",7.0000000000000000e+00,2.0000000000000000e+05,1.4000000000000000e+06,7.0000000000000000e+00,2.0000000000000000e+05,1.4000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.2.01.","01","01","PBH","Operasional PPKD (Sekretaris Desa)","Ob",1.2000000000000000e+01,5.0000000000000000e+05,6.0000000000000000e+06,1.2000000000000000e+01,5.0000000000000000e+05,6.0000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.2.01.","01","02","PBH","Operasional PPKD (Bendahara Desa)","Ob",1.2000000000000000e+01,4.0000000000000000e+05,4.8000000000000000e+06,1.2000000000000000e+01,4.0000000000000000e+05,4.8000000000000000e+06,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","05","PBH","Materai Rp. 6.000,-","Bah",5.0000000000000000e+01,7.0000000000000000e+03,3.5000000000000000e+05,5.0000000000000000e+01,7.0000000000000000e+03,3.5000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","06","PBH","Materai Rp. 3.000,-","Buah",5.0000000000000000e+01,3.5000000000000000e+03,1.7500000000000000e+05,5.0000000000000000e+01,3.5000000000000000e+03,1.7500000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.01.01.04.","5.2.1.01.","01","07","PBH","Balpoint","Pak",1.2000000000000000e+01,2.8500000000000000e+04,3.4200000000000000e+05,1.2000000000000000e+01,2.8500000000000000e+04,3.4200000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.03.04.03.","5.2.1.01.","01","01","PBH","Buku Folio","Buah",2.0000000000000000e+01,3.0000000000000000e+04,6.0000000000000000e+05,2.0000000000000000e+01,3.0000000000000000e+04,6.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","03","DDS","Cangkul","unit",2.0000000000000000e+00,8.0000000000000000e+04,1.6000000000000000e+05,2.0000000000000000e+00,8.0000000000000000e+04,1.6000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","04","DDS","Garpu","unit",1.0000000000000000e+00,2.0000000000000000e+05,2.0000000000000000e+05,1.0000000000000000e+00,2.0000000000000000e+05,2.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","05","DDS","Benang","rol",5.0000000000000000e+00,5.0000000000000000e+03,2.5000000000000000e+04,5.0000000000000000e+00,5.0000000000000000e+03,2.5000000000000000e+04,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","06","DDS","Bambu","batang",1.0000000000000000e+01,2.0000000000000000e+04,2.0000000000000000e+05,1.0000000000000000e+01,2.0000000000000000e+04,2.0000000000000000e+05,0.0000000000000000e+00,
"2019","12.2009.","12.2009.02.03.14.","5.3.5.03.","01","07","DDS","Semen","zak",2.1000000000000000e+02,5.0000000000000000e+04,1.0500000000000000e+07,2.1000000000000000e+02,5.0000000000000000e+04,1.0500000000000000e+07,0.0000000000000000e+00,
