Tahun,Kd_Desa,No_SPP,Kd_Keg,Kd_Rincian,Kd_SubRinci,Sumberdana,Nilai
"2019","12.2009.","0028/SPP/12.2009/2019","12.2009.01.02.01.","5.3.2.03.","01","PBH",6.9027998000000000e+07
"2019","12.2009.","0028/SPP/12.2009/2019","12.2009.01.02.01.","5.3.2.04.","01","PBH",3.1000000000000000e+07
"2019","12.2009.","0029/SPP/12.2009/2019","12.2009.02.02.09.","5.2.1.09.","01","PBH",2.2000000000000000e+07
"2019","12.2009.","0030/SPP/12.2009/2019","12.2009.02.03.15.","5.3.4.01.","01","PBH",4.5000000000000000e+05
"2019","12.2009.","0030/SPP/12.2009/2019","12.2009.02.03.15.","5.3.4.02.","01","PBH",1.6000000000000000e+06
"2019","12.2009.","0030/SPP/12.2009/2019","12.2009.02.03.15.","5.3.4.03.","01","PBH",1.6000000000000000e+07
"2019","12.2009.","0031/SPP/12.2009/2019","12.2009.03.03.06.","5.2.2.99.","01","PBH",3.5000000000000000e+06
"2019","12.2009.","0032/SPP/12.2009/2019","12.2009.03.04.03.","5.2.1.01.","01","PBH",1.0000000000000000e+06
"2019","12.2009.","0032/SPP/12.2009/2019","12.2009.03.04.03.","5.2.1.09.","01","PBH",1.1000000000000000e+07
"2019","12.2009.","0033/SPP/12.2009/2019","12.2009.02.02.02.","5.2.2.05.","01","DDS",1.7200000000000000e+07
"2019","12.2009.","0034/SPP/12.2009/2019","12.2009.00.00.00.","6.2.2.01.","01","DDS",4.0000000000000000e+07
"2019","12.2009.","0035/SPP/12.2009/2019","12.2009.02.03.14.","5.3.5.01.","01","DDS",2.3200000000000000e+06
"2019","12.2009.","0035/SPP/12.2009/2019","12.2009.02.03.14.","5.3.5.02.","01","DDS",2.4000000000000000e+07
"2019","12.2009.","0035/SPP/12.2009/2019","12.2009.02.03.14.","5.3.5.03.","01","DDS",3.2774800000000000e+07
"2019","12.2009.","0035/SPP/12.2009/2019","12.2009.02.03.14.","5.3.5.04.","01","DDS",2.0250000000000000e+06
"2019","12.2009.","0036/SPP/12.2009/2019","12.2009.01.03.02.","5.2.2.01.","01","DDS",1.5000000000000000e+07
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.1.01.","01","DDS",1.4000000000000000e+05
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.1.05.","01","DDS",3.2500000000000000e+05
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.1.06.","01","DDS",3.5000000000000000e+05
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.1.09.","01","DDS",1.5750000000000000e+06
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.2.01.","01","DDS",2.5000000000000000e+05
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.2.04.","01","DDS",2.0000000000000000e+06
"2019","12.2009.","0037/SPP/12.2009/2019","12.2009.04.03.03.","5.2.2.99.","01","DDS",1.0500000000000000e+06
"2019","12.2009.","0038/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",2.7000000000000000e+06
"2019","12.2009.","0038/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",1.8000000000000000e+06
"2019","12.2009.","0039/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",1.4650000000000000e+07
"2019","12.2009.","0040/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",5.0000000000000000e+06
"2019","12.2009.","0041/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",2.4400000000000000e+07
"2019","12.2009.","0042/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",1.0000000000000000e+06
"2019","12.2009.","0043/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",6.0000000000000000e+06
"2019","12.2009.","0044/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",2.7000000000000000e+06
"2019","12.2009.","0044/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",1.8000000000000000e+06
"2019","12.2009.","0045/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",1.4650000000000000e+07
"2019","12.2009.","0046/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",5.0000000000000000e+06
"2019","12.2009.","0047/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",2.4400000000000000e+07
"2019","12.2009.","0048/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",1.0000000000000000e+06
"2019","12.2009.","0049/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",6.0000000000000000e+06
"2019","12.2009.","0001/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",5.4000000000000000e+06
"2019","12.2009.","0001/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",3.6000000000000000e+06
"2019","12.2009.","0002/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",2.9300000000000000e+07
"2019","12.2009.","0003/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",1.0000000000000000e+07
"2019","12.2009.","0004/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",4.8800000000000000e+07
"2019","12.2009.","0005/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",2.0000000000000000e+06
"2019","12.2009.","0006/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",1.2000000000000000e+07
"2019","12.2009.","0007/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",2.7000000000000000e+06
"2019","12.2009.","0007/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",1.8000000000000000e+06
"2019","12.2009.","0008/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",1.4650000000000000e+07
"2019","12.2009.","0009/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",5.0000000000000000e+06
"2019","12.2009.","0010/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",2.4400000000000000e+07
"2019","12.2009.","0011/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",1.0000000000000000e+06
"2019","12.2009.","0012/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",6.0000000000000000e+06
"2019","12.2009.","0013/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",2.7000000000000000e+06
"2019","12.2009.","0013/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",1.8000000000000000e+06
"2019","12.2009.","0014/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",1.4650000000000000e+07
"2019","12.2009.","0015/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",5.0000000000000000e+06
"2019","12.2009.","0016/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",2.4400000000000000e+07
"2019","12.2009.","0017/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",1.0000000000000000e+06
"2019","12.2009.","0018/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",6.0000000000000000e+06
"2019","12.2009.","0019/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.01.","01","ADD",2.7000000000000000e+06
"2019","12.2009.","0019/SPP/12.2009/2019","12.2009.01.01.01.","5.1.1.02.","01","ADD",1.8000000000000000e+06
"2019","12.2009.","0020/SPP/12.2009/2019","12.2009.01.01.02.","5.1.2.01.","01","ADD",1.4650000000000000e+07
"2019","12.2009.","0021/SPP/12.2009/2019","12.2009.01.01.05.","5.1.4.01.","01","ADD",5.0000000000000000e+06
"2019","12.2009.","0022/SPP/12.2009/2019","12.2009.01.01.07.","5.2.2.90.","01","ADD",2.4400000000000000e+07
"2019","12.2009.","0023/SPP/12.2009/2019","12.2009.01.01.90","5.2.2.05.","01","ADD",1.0000000000000000e+06
"2019","12.2009.","0024/SPP/12.2009/2019","12.2009.01.01.91","5.2.2.99.","01","ADD",6.0000000000000000e+06
"2019","12.2009.","0025/SPP/12.2009/2019","12.2009.02.02.04.","5.3.3.02.","01","PBH",1.9988377000000000e+08
"2019","12.2009.","0025/SPP/12.2009/2019","12.2009.02.02.04.","5.3.3.01.","01","PBH",1.2000000000000000e+06
"2019","12.2009.","0026/SPP/12.2009/2019","12.2009.01.01.04.","5.2.1.01.","01","PBH",5.6853320000000000e+06
"2019","12.2009.","0026/SPP/12.2009/2019","12.2009.01.01.04.","5.2.1.09.","01","PBH",3.3000000000000000e+07
"2019","12.2009.","0026/SPP/12.2009/2019","12.2009.01.01.04.","5.2.2.01.","01","PBH",1.0800000000000000e+07
"2019","12.2009.","0026/SPP/12.2009/2019","12.2009.01.01.04.","5.2.5.01.","01","PBH",4.2000000000000000e+06
"2019","12.2009.","0027/SPP/12.2009/2019","12.2009.01.01.06.","5.2.1.01.","01","PBH",3.5500000000000000e+05
"2019","12.2009.","0027/SPP/12.2009/2019","12.2009.01.01.06.","5.2.1.09.","01","PBH",1.6450000000000000e+06
"2019","12.2009.","0028/SPP/12.2009/2019","12.2009.01.02.01.","5.3.2.02.","01","PBH",4.6000000000000000e+07
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.1.07.","01","PBH",1.5000000000000000e+06
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.1.08.","01","PBH",1.0000000000000000e+06
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.1.09.","01","PBH",4.2500000000000000e+06
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.1.91.","01","PBH",3.5000000000000000e+06
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.4.03.","01","PBH",1.0000000000000000e+06
"2019","12.2009.","0050/SPP/12.2009/2019","12.2009.03.02.03.","5.2.7.01.","01","PBH",3.7500000000000000e+06
