KdPosting,KURincianSD,Tahun,Sifat,SumberDana,Kd_Desa,Kd_Keg,Kd_Rincian,Anggaran,AnggaranPAK,Jan,Peb,Mar,Apr,Mei,Jun,Jul,Agt,Sep,Okt,Nop,Des,KunciData
"2","12.2009.00.00.00.4.1.1.01.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.00.00.00.","4.1.1.01.",1.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.4.1.2.01.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.00.00.00.","4.1.2.01.",8.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.4.1.3.01.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.00.00.00.","4.1.3.01.",2.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.4.2.1.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.00.00.00.","4.2.1.01.",8.3955340000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5919302000000000e+08,0.0000000000000000e+00,3.4018019000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,3.4018019000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.4.2.2.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.00.00.00.","4.2.2.01.",4.7334710000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.7334710000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.4.2.3.01.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.00.00.00.","4.2.3.01.",6.7110000000000000e+08,0.0000000000000000e+00,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,6.0050000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,5.5550000000000000e+07,1.0000000000000000e+00
"2","12.2009.00.00.00.4.2.4.01.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.00.00.00.","4.2.4.01.",1.2728800000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2728800000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.00.00.00.6.2.2.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.00.00.00.","6.2.2.01.",4.0000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.01.5.1.1.01.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.01.","5.1.1.01.",3.2400000000000000e+07,0.0000000000000000e+00,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,2.7000000000000000e+06,1.0000000000000000e+00
"2","12.2009.01.01.01.5.1.1.02.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.01.","5.1.1.02.",2.1600000000000000e+07,0.0000000000000000e+00,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.8000000000000000e+06,1.0000000000000000e+00
"2","12.2009.01.01.01.5.1.1.02.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.01.01.01.","5.1.1.02.",3.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.02.5.1.2.01.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.02.","5.1.2.01.",1.7580000000000000e+08,0.0000000000000000e+00,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.4650000000000000e+07,1.0000000000000000e+00
"2","12.2009.01.01.02.5.1.2.02.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.01.01.02.","5.1.2.02.",1.2000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.04.5.2.1.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.04.","5.2.1.01.",5.6853320000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.6853320000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.04.5.2.1.09.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.04.","5.2.1.09.",3.3000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.04.5.2.2.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.04.","5.2.2.01.",1.0800000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0800000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.04.5.2.5.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.04.","5.2.5.01.",4.2000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.05.5.1.4.01.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.05.","5.1.4.01.",6.0000000000000000e+07,0.0000000000000000e+00,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,5.0000000000000000e+06,1.0000000000000000e+00
"2","12.2009.01.01.06.5.2.1.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.06.","5.2.1.01.",3.5500000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.5500000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.06.5.2.1.09.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.01.06.","5.2.1.09.",1.6450000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6450000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.07.5.2.2.90.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.07.","5.2.2.90.",2.9280000000000000e+08,0.0000000000000000e+00,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,2.4400000000000000e+07,1.0000000000000000e+00
"2","12.2009.01.01.07.5.3.2.02.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.01.01.07.","5.3.2.02.",1.0400000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0400000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.01.905.2.2.05.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.90","5.2.2.05.",1.2000000000000000e+07,0.0000000000000000e+00,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+06,1.0000000000000000e+00
"2","12.2009.01.01.915.2.2.99.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.01.01.91","5.2.2.99.",7.2000000000000000e+07,0.0000000000000000e+00,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,6.0000000000000000e+06,1.0000000000000000e+00
"2","12.2009.01.02.01.5.3.2.02.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.02.01.","5.3.2.02.",4.6000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.6000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.02.01.5.3.2.03.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.02.01.","5.3.2.03.",6.9027998000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9027998000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.02.01.5.3.2.04.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.01.02.01.","5.3.2.04.",3.1000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.01.03.02.5.2.2.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.01.03.02.","5.2.2.01.",1.5000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.02.02.5.2.2.05.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.02.02.","5.2.2.05.",1.7200000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7200000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.02.04.5.3.3.02.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.02.02.04.","5.3.3.02.",1.9200000000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
