KdPosting,KURincianSD,Tahun,Sifat,SumberDana,Kd_Desa,Kd_Keg,Kd_Rincian,Anggaran,AnggaranPAK,Jan,Peb,Mar,Apr,Mei,Jun,Jul,Agt,Sep,Okt,Nop,Des,KunciData
"2","12.2009.02.03.11.5.3.5.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.11.","5.3.5.01.",8.4456000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2052000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,5.2404000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.11.5.3.5.02.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.11.","5.3.5.02.",1.6163000000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.7690000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,8.3940000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.11.5.3.5.03.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.11.","5.3.5.03.",4.9204800000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0183220000000000e+07,0.0000000000000000e+00,2.1794378000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,2.5392100000000000e+08,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.11.5.3.5.04.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.11.","5.3.5.04.",4.5700000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6600000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,2.9100000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.14.5.3.5.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.14.","5.3.5.01.",2.3200000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3200000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.14.5.3.5.02.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.14.","5.3.5.02.",1.3440000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.3440000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.14.5.3.5.03.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.14.","5.3.5.03.",3.0290400000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0290400000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.14.5.3.5.04.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.02.03.14.","5.3.5.04.",2.0250000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0250000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.99.5.2.2.99.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.02.03.99.","5.2.2.99.",1.4923200000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.03.99.5.3.4.03.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.02.03.99.","5.3.4.03.",8.4564800000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.02.06.03.5.2.5.05.01PBPAWAL","2019","AWAL","PBP","12.2009.","12.2009.02.06.03.","5.2.5.05.",2.4000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.03.5.2.1.06.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.02.03.","5.2.1.06.",1.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.03.5.2.1.07.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.02.03.","5.2.1.07.",4.2750000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2750000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.03.5.2.1.08.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.02.03.","5.2.1.08.",2.1250000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1250000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.03.5.2.2.99.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.02.03.","5.2.2.99.",5.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.03.5.2.4.03.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.02.03.","5.2.4.03.",2.1000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.99.5.2.4.02.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.03.02.99.","5.2.4.02.",6.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.02.99.5.2.7.04.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.03.02.99.","5.2.7.04.",4.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.03.06.5.2.2.99.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.03.06.","5.2.2.99.",3.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.04.02.5.2.2.99.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.03.04.02.","5.2.2.99.",2.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.04.03.5.2.1.01.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.04.03.","5.2.1.01.",1.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.04.03.5.2.1.09.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.04.03.","5.2.1.09.",1.1000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.04.905.2.2.99.01ADDAWAL","2019","AWAL","ADD","12.2009.","12.2009.03.04.90","5.2.2.99.",2.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.03.04.99.5.2.2.99.01PBHAWAL","2019","AWAL","PBH","12.2009.","12.2009.03.04.99.","5.2.2.99.",2.4000000000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.1.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.1.01.",1.4000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.4000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.1.05.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.1.05.",3.2500000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2500000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.1.06.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.1.06.",3.5000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.5000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.1.09.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.1.09.",1.5750000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5750000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.2.01.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.2.01.",2.5000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5000000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.2.04.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.2.04.",2.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.04.03.03.5.2.2.99.01DDSAWAL","2019","AWAL","DDS","12.2009.","12.2009.04.03.03.","5.2.2.99.",1.0500000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0500000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"2","12.2009.05.03.01.5.4.1.01.01PADAWAL","2019","AWAL","PAD","12.2009.","12.2009.05.03.01.","5.4.1.01.",1.0000000000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+06,0.0000000000000000e+00,1.0000000000000000e+00
