UserID,Kd_Kec,Kd_Desa
"ÖÒÎÛÊ","09","09.2009."
"æÞÚÙÓ§˜ÜÞ","09","09.2010."
"åÊÕÅÓœ’","09","09.2011."
"æÊØÅÎ”’ÕÙ","09","09.2012."
"çÊßÍÏ™˜ÜÞÙâáÐÔÓÉ","09","09.2013."
"ßÎÔÓÌš¦ÕÛ","09","09.2014."
"ãÊàÅØ“™ÈàÆáìÊß","10","10.2001."
"ãÊàÅØ“™Èà","10","10.2002."
"æÊäÅÉ¦ÓáÓ","10","10.2003."
"ÖÒÕÉÓ“ŸÎ","10","10.2004."
"ÖÒÑÅÉ§","10","10.2005."
"ãÊàÅØ“™ÈàÐÜ×ÞÙ","10","10.2006."
"ÞÎßØÂœ’àÓ","10","10.2007."
"ßÎÏÅÌ“ŸàÓ×","10","10.2008."
"àÊßËÂ¥’ÙÛ","10","10.2010."
"êÊßÙÏ™œÈÖÚ","10","10.2011."
"ÖÒÕÙÏ›","10","10.2012."
"æÎÙÅÂ©š","10","10.2009."
"ÕØ×ÓÏ™“ÈäÆç","11","11.2001."
"ÕØ×ÓÏ™¥ÐßÚå","11","11.2002."
"ÖÒØÉÓ›¤","11","11.2003."
"ÖÒÕÅÏœ’ÞÓ×","11","11.2004."
"ÖÒÝÉÖ •ÌçÞ","11","11.2005."
"ÖÒÙÉÖ ”È","11","11.2006."
"ÖÒÏÍÏ™“Ðà","11","11.2007."
"ÞÎßØÂ¥’ÙÛ","11","11.2008."
"ãÊÛËÌ“Èà","11","11.2009."
"ãÊäÉÏ“ŸÎ","11","11.2010."
"æÞØÅÎ“ŸÈÚ","11","11.2011."
"æÒÛÈÂ ˜×ÓÓâá","11","11.2012."
"æÒÛÈÂ ˜ÚÓ×ÜÕÓÔ","11","11.2013."
"ãÊÛ×Â ˜ÎäÆÛÔ×ÏÎÈ","11","11.2014."
"ÖÒÙÅÏ™œÈâ","12","12.2001."
"ÖÒÐÅÅ“¤","12","12.2002."
"ÛÎÔÅÓŸ’ÕÓÍ","12","12.2003."
"ÕÊÏÅÌ“ŸÊÛÐÔâ","12","12.2004."
"ÞÊÑÙÎ—œÈä","12","12.2005."
"àÊßÅÄ“ŸÎ","12","12.2006."
"ÖÒäÅÓ—ŸÎ","12","12.2007."
"àÞÙÝÂŸ–ÒÓ×","12","12.2008."
"ÖÒÔÉÍ“ž","12","12.2009."
"ÖÒäÅÏ™š","13","13.2001."
"ÖÒÏÉÏ›ŸÎ","13","13.2002."
"ÕÞÛËÖ¤¤ÈäÎ","13","13.2003."
"×ÊÛËÅ—¦Ù","13","13.2004."
"ÖÒÏÙÏ™¦Ù","13","13.2005."
"êÊÛÅÌ—£ÛÓ","13","13.2006."
"ÖÒÛÅÏ™œÈ","13","13.2007."
"ÖÒØÓÑ¡","13","13.2008."
"ÖÒÏÓÅ“¤ÉÙ×","13","13.2009."
"ÞÊßÅÏ™žÜÝÙÜ","13","13.2010."
"ÖÒÏÅÕ§","14","14.2001."
"ÖÒÙÅÏ–’Ò","14","14.2002."
"ÞÊßÝÂŸ–ÒÓ×","14","14.2003."
"ÖÒÝÍÏ“ŸÎ","14","14.2004."
"ÖÒÝÅÓ§ŸÎåÆåÜ","14","14.2005."
"ÖÒßÅÏ™œÖàÌ","14","14.2006."
"ÖÒØÅÅ§","14","14.2007."
"ÖÒÏÙÌ“žÈàÆÛ","14","14.2008."
"êÊÛÅØ“Ð","14","14.2009."
"ÖÒÝÅÏ•¦Ù","14","14.2010."
"æÞØÅÔ“£Ð","15","15.2004."
"ÞÞáÅÎ“ŸÈÚ","15","15.2001."
"ÞÎßØÂŸ’ÕÓÍ","15","15.2002."
"ÖÒßÍÓ›¡","15","15.2003."
"ãÊßÙÏ™“ÈàÙØáÐ","15","15.2005."
"ãÊßÅÌ“ŸÚÓÑÔà","16","16.2001."
"ãØÛÈÐ“ÜàÌèå","16","16.2002."
"æÊÙÉÎ","16","16.2003."
"ÚÊÙÙÅ¤’","16","16.2004."
"çÊÛÎÖ ˜ÚÓ×Ü","16","16.2005."
"æÊÙÅÎŸ¦ÓëÆ","16","16.2006."
"æÊÙÅÎœ’àÓ","16","16.2007."
"ÕÞÛËÖ¤›ÈëÆ","16","16.2008."
"ÚÞßÙÅ§˜","16","16.2009."
"æÞØÅË“•Ð","16","16.2010."
"æÒáÙ","16","16.2011."
"ÞÒÎÖÂ¢–Ë×Ø","17","17.2001."
"ÖÒßÅÄ“¤","17","17.2002."
"ãÊßÅÌ“ŸÎÓ×âÞÐÒÏ","17","17.2003."
"çÊßÍÏ™˜ÜÞÑÔáÍÒÙÉ","17","17.2004."
"àÎØÅÓœ’àÓ","17","17.2005."
"àÊßËÂž¦àç","17","17.2006."
"ÚÊßÈÖ","17","17.2007."
"ÖÒÏÉÃ—£","17","17.2008."
"ãÞàÅÌ“žÜÞÞÔ","17","17.2009."
"æÞÚÆÆ¤¤ÈäÎ","17","17.2010."
"ãÊàÅÏ™˜ÙÓÍÔá","08","08.2013."
"ãÊàÅÏ™˜ÙÓÍÔáË×Ë","11","11.2014."
"çÊßÍÏ™˜ÜÞÙØáÐÎÌ","09","09.2015."
"ÖÒáÅÍ“ŸÎâÜÞ","01","01.2010."
"ÖÊÚÔÂ’","02","02.2001."
"ÖÊÚÔÂ’ÚÓ×Ü","02","02.2002."
"ÕÎÛØÆ ˜","02","02.2003."
"ÖÒßÉÏ––","02","02.2004."
"ÖÒØÙÎ¢’à","02","02.2005."
"ÖÒ×ÅÚ“","02","02.2006."
"ÞÎßØÂŸ¦ÒæÎ","02","02.2007."
"ÖÒÚÅÉ›","02","02.2008."
"ÖÒàÅÂ¦","02","02.2010."
"ÖÒ×ÙÏ¦š","02","02.2009."
"ÖÒØÅÐ”’ÕÖÚáÚ","03","03.2001."
"ÝÊáÍÎ—œÈä","03","03.2002."
"ÝÊáÍÍ§™Üä","03","03.2003."
"ÖÒÙÉÈ¡ŸÎ","03","03.2004."
"ÞÎÚÆÂ ˜ÒçÓÜáÐ","03","03.2005."
"ÖÒÏÍÏ¡ŸÎ","03","03.2006."
"ÕÞÛÈÆ¤","03","03.2007."
"àÎØÅÓ™’ÓÛÍ","03","03.2008."
"ÖÒàÅÍ“•È","03","03.2009."
"ãÊßÅÌ“ŸÓÛÒÔ","03","03.2010."
"ãÕÒÖÆ–","04","04.2001."
"ãÊÙÍÏ™˜ÐÚÆá","04","04.2002."
"ÖÒÏÓÈ¡™ÐÞÎå","04","04.2003."
"ßÒÛËÈ“£ÚÓ×Ü","04","04.2004."
"ÚÊÛÈÂ¥ ÓÛ","04","04.2005."
"ÖÒáÉÌ¡","04","04.2006."
"ßÒâÒÈ™¦ÕçÓÚ","04","04.2007."
"åÊäÅÔ“£Ð","04","04.2008."
"Ô××ÙÏ","04","04.2009."
"æÒÛÈÂ ˜ÚÓ×Ü","04","04.2010."
"ÕÊÏÅÌ“ŸÚÓ×Ü","04","04.2011."
"ÚÊÛÈÂŸ–ÒÓ×","04","04.2012."
"ÖÒáÉÌ¡œÈÞÊå","04","04.2013."
"ãÊÚÓÚ“ŸÈà","04","04.2014."
"æÎÚÔÖ¤","04","04.2015."
"ÖÒÏÓÈ¡˜ÐäÆáÚ","04","04.2016."
"æÞØÅÕ“ŸÐ","05","05.2001."
"àÊÙÅÏ™ŸÌàÌÔÛ","05","05.2002."
"ÖÒÙÅÍ“¨Ð","05","05.2003."
"æÞØÅÎ“›Ü","05","05.2004."
"ÖÒÝÍÄ§ŸÎ","05","05.2005."
"ÖÒÎÒÕ›ŸÎçÙÔåÊ","05","05.2006."
"ÖÒÎÒÕ›ŸÎ","05","05.2007."
"ãÊàÍÓŸ¦ÕÜÚß","05","05.2008."
"çÊ×ÙÓ¥šÕÖÆáÚ","05","05.2009."
"ÖÒÏÓÅ“¤","05","05.2010."
"ÖÒ×ÅÏ¦¦ÕÙ","05","05.2011."
"æÞØÅË“ªÈ","05","05.2012."
"ãÊÛÝÊ •ÈàÌÔá","05","05.2013."
"æÒÛÈÂ ˜ÓÓÞÔ","05","05.2014."
"×ÊßÅÏ™•Èà","06","06.2001."
"×ÎÝÓÌ","06","06.2002."
"ÖÒÙÍÏ™˜È","06","06.2003."
"áÊÛËÆ©–Ù","06","06.2004."
"àÎØÅÓ¥’ÙÛ","06","06.2005."
"ßÒÛËÈ“¤ÈäÎ","06","06.2006."
"æÊäÍÕ","06","06.2007."
"ßÒÛËÈ“žÜÝÙÜ","06","06.2008."
"ÚÞÛÙÏ™™ÌÜÔ","06","06.2009."
"ãÊàÍÓ“ŸÎÛÓ","06","06.2010."
"ßÎÔÓÌ¥’ÙÛ","06","06.2011."
"æÒßÒÂŸ’ÕÓÍ","06","06.2012."
"æÊÑÅÓ’ÙëÆ","06","06.2013."
"áÎÔÐÂ¥’ÙÛ","06","06.2014."
"áÊÔÖÂ","06","06.2015."
"ÚÞÛÙÏ™œÈäÚáÚ","07","07.2001."
"ÖÒáÅÎ›’ÕÙ","07","07.2002."
"æÒÛÅÓ™’ÓÛÍ","07","07.2003."
"çÎÔÅÍ–’ÛÓ×","07","07.2004."
"ÖÒ×ÅÕ›","07","07.2005."
"ÖÒßÅÎ“™ÐÞÎå","07","07.2006."
"æÞØÅÎ§œÛÛ","07","07.2007."
"ãÊàÍÓœ’ÔÔÚ","07","07.2008."
"ÕÊáÙÕ§ž×ÓÓÚ","08","08.2001."
"ÖÒáÅÍ“ŸÎ","08","08.2002."
"çÎÔÅÍ©’Ùç","08","08.2003."
"çÎÔÅÍ¥’ÙÛ","08","08.2004."
"êÊßÙÏ™›ÌäÚÞ","08","08.2005."
"ÚÊÙÙÎ¢šÛ","08","08.2006."
"æÞØÅÉ“›Ð","08","08.2007."
"ÞÊßÓÚ“","08","08.2008."
"ÖÊÑÅÔ¥’ÙÛ","08","08.2009."
"ÖÊÑÅÔŸ–ÒÓ×","08","08.2010."
"ÖÒàÅÓ§’","08","08.2011."
"æÞØÅÎ§àÓ","08","08.2012."
"êÊÛÅÚ“¤È","09","09.2001."
"æÞØÅÅ“žÐ","09","09.2002."
"êÊÛÅÔ“£Ð","09","09.2003."
"æÒÚÔÂ ˜","09","09.2004."
"áÊÔÖÐ™","09","09.2005."
"ÖÒÏÙÏ¦¦","09","09.2006."
"ÕÊÏÅÌ“Ÿ","09","09.2007."
"áÊÛËÆ¤’ÕÙ","09","09.2008."
